First_pokemon,Second_pokemon,Winner
501,699,699
330,511,511
410,545,410
191,106,106
611,531,531
615,166,166
554,287,554
613,531,531
310,436,436
733,638,638
573,482,573
680,662,662
225,97,97
17,208,17
376,516,376
594,26,26
307,149,307
207,188,207
767,789,767
7,566,7
760,150,760
768,799,799
148,184,184
81,633,633
790,22,790
69,491,491
283,413,413
67,281,67
9,321,9
119,182,119
737,730,737
690,540,540
72,478,72
247,726,726
558,50,558
469,501,469
668,502,502
469,125,125
717,735,717
142,424,424
321,433,433
244,146,244
580,314,314
703,333,703
448,207,448
620,425,425
328,201,201
775,602,602
245,448,245
412,477,477
673,614,614
149,792,792
570,113,570
140,491,491
770,242,242
107,576,576
446,609,446
180,620,620
779,257,779
409,52,409
585,137,137
724,412,724
752,40,40
229,18,229
494,621,494
389,165,165
382,227,227
99,262,99
189,679,679
725,61,61
573,253,573
52,365,365
610,45,610
483,34,483
478,524,478
281,557,557
298,165,165
447,541,541
602,708,708
483,92,92
382,390,390
521,600,521
731,699,699
268,541,541
684,534,684
186,722,186
421,798,421
508,54,508
386,636,636
180,711,711
427,623,427
700,107,700
72,669,72
666,751,751
167,761,167
241,497,497
533,137,533
401,138,138
632,257,257
716,233,716
219,267,219
181,315,181
117,426,426
173,686,686
637,111,637
304,514,514
578,254,254
133,579,133
646,321,646
126,291,291
547,731,547
22,312,22
490,628,490
86,495,495
37,381,37
197,599,599
371,31,31
162,626,162
397,685,685
580,668,580
636,542,542
50,451,451
233,93,93
1,579,1
328,798,328
96,141,141
450,35,450
358,151,358
605,574,574
711,721,711
628,57,57
531,155,155
50,779,50
237,535,535
2,492,2
646,719,646
42,330,42
579,400,400
791,89,791
139,455,139
71,737,71
224,513,513
246,107,246
153,462,153
483,702,702
171,799,799
453,722,453
22,319,22
93,360,93
397,271,271
58,509,58
697,464,697
159,590,159
737,313,737
690,778,690
770,797,797
462,726,726
347,504,347
662,316,316
536,257,536
217,313,313
656,576,576
272,497,272
498,245,498
397,62,397
484,290,484
607,277,607
791,181,181
786,721,786
339,712,339
613,214,214
277,311,311
288,240,288
245,583,583
639,776,776
225,190,225
797,20,20
265,742,265
332,98,98
242,22,22
456,364,364
36,451,451
397,211,397
671,112,671
113,489,113
568,538,538
546,715,715
529,527,527
499,402,499
366,668,366
545,71,71
732,321,732
513,590,513
375,722,722
540,24,24
648,109,109
344,701,701
276,359,276
47,409,409
153,576,576
444,456,444
756,590,590
286,759,286
76,797,797
45,109,45
188,4,4
160,4,4
424,176,424
559,342,559
566,245,245
338,696,338
302,314,314
352,744,352
135,40,135
643,565,643
626,398,398
175,432,432
511,773,773
513,540,513
767,231,767
579,242,242
452,736,736
97,58,97
149,318,149
218,195,195
32,663,32
442,125,125
362,303,362
4,249,249
354,5,5
96,711,711
21,244,244
501,523,523
478,59,59
381,89,89
140,201,201
274,118,274
705,640,705
455,521,521
231,609,609
2,756,756
541,121,541
210,512,512
391,697,697
693,245,245
549,517,549
607,627,607
581,371,581
512,180,512
380,125,125
20,493,20
84,273,84
230,648,648
83,141,141
795,515,795
424,190,424
784,7,7
265,127,127
791,279,279
256,298,298
572,739,572
455,737,455
88,639,88
454,683,454
146,605,146
217,350,350
217,100,100
343,193,193
547,282,547
693,399,693
679,674,679
140,148,148
92,311,92
698,539,539
335,337,337
593,673,673
233,1,233
723,330,723
395,344,344
667,429,429
441,113,441
727,678,727
198,588,588
446,14,446
566,681,681
292,255,292
247,767,247
520,570,570
464,559,559
720,640,720
26,214,26
435,541,541
77,739,77
792,349,792
339,327,327
615,83,615
657,794,794
409,422,409
794,31,794
411,614,614
611,194,611
130,147,147
60,687,687
454,132,132
238,702,702
528,352,528
191,11,11
216,316,316
143,770,143
361,370,370
590,151,590
399,192,192
182,449,449
124,293,124
564,120,564
476,123,476
785,534,534
755,348,348
706,738,706
110,529,110
312,151,151
598,174,598
20,768,20
468,716,716
633,245,633
310,130,310
765,689,765
701,607,701
386,548,548
719,535,535
617,770,770
42,732,732
698,198,698
300,642,300
582,256,582
709,352,709
617,654,617
290,707,707
594,314,314
524,747,747
369,660,369
145,148,148
545,94,545
273,765,765
422,212,212
268,84,84
225,262,225
235,52,235
290,35,35
235,248,248
87,55,55
60,726,726
681,39,39
259,210,259
194,431,431
389,300,300
252,300,300
626,713,713
446,719,446
536,465,465
87,314,314
770,189,770
329,422,422
580,453,453
141,697,697
358,553,553
438,795,438
490,393,490
14,708,708
700,47,700
395,92,92
762,290,762
382,108,382
309,269,269
499,260,499
141,31,31
467,376,467
509,777,777
69,547,69
41,407,407
388,267,388
254,730,254
759,124,124
334,522,522
729,744,729
165,789,165
552,147,147
178,184,184
208,235,235
451,746,451
116,637,116
465,32,32
397,334,397
468,442,442
300,95,300
366,462,366
403,789,403
277,185,185
545,565,565
42,238,42
473,141,141
138,773,138
81,258,81
662,261,261
77,363,77
312,151,151
430,130,430
194,707,707
43,131,131
502,123,502
521,774,521
510,663,663
20,435,20
768,597,768
240,50,240
128,733,128
117,298,298
698,628,628
241,731,241
184,404,184
99,176,99
193,761,193
311,401,311
589,778,778
125,404,125
559,586,559
255,199,255
35,614,614
672,355,672
383,328,328
360,301,301
738,507,507
7,781,7
544,774,544
547,342,342
699,534,699
383,237,383
181,231,181
559,160,559
274,790,790
491,15,491
563,31,31
87,318,87
163,339,163
377,146,377
52,396,396
674,331,674
333,155,333
766,427,427
243,591,591
294,229,229
738,206,206
635,88,635
514,188,514
632,424,424
257,62,62
477,758,477
775,124,124
634,503,503
11,602,11
552,271,552
141,95,141
789,794,794
200,40,40
586,437,586
640,459,459
296,380,380
93,449,93
706,180,706
100,217,100
569,630,569
252,417,417
308,648,648
777,216,216
251,292,251
614,154,154
421,301,301
628,349,349
675,587,587
397,311,397
402,639,402
45,661,661
329,304,329
72,26,72
423,497,423
614,237,614
723,142,142
519,190,519
463,696,463
725,411,725
414,223,414
273,797,797
593,686,686
216,508,508
404,341,341
292,310,310
45,788,788
361,455,361
529,775,775
562,239,562
700,320,700
344,748,748
405,793,793
616,359,616
8,471,8
604,730,730
543,513,513
641,571,571
410,258,410
124,748,748
737,329,737
735,153,735
304,500,304
332,524,524
201,233,233
271,414,414
421,692,421
644,86,86
92,348,92
710,219,710
143,385,143
572,457,572
348,382,382
631,523,631
762,169,169
14,503,503
104,124,124
523,714,714
670,486,670
88,211,211
682,118,682
220,593,593
494,468,494
498,762,498
741,194,741
270,653,270
772,510,772
762,761,762
100,124,124
58,387,387
554,502,554
345,360,345
523,274,274
194,217,217
225,451,451
341,474,341
344,214,214
387,224,387
285,381,381
631,740,740
756,753,756
584,134,584
127,136,136
691,451,451
685,724,685
67,542,542
736,402,736
689,747,747
669,718,718
525,197,525
63,725,63
141,674,674
724,648,724
89,25,25
3,170,3
221,467,467
737,220,737
544,265,544
55,664,55
211,760,760
595,77,77
56,681,56
492,165,165
573,774,573
200,238,200
332,392,392
439,179,179
523,611,611
521,796,521
136,128,136
73,414,414
689,487,689
471,25,25
755,784,755
606,180,606
758,445,758
358,645,358
293,545,545
84,487,487
64,246,246
298,117,298
283,474,474
693,520,520
745,433,745
382,394,394
344,665,344
627,498,498
72,470,72
170,429,429
313,689,313
632,320,320
601,718,718
259,160,259
301,64,301
40,469,469
282,129,129
648,373,648
100,214,214
772,715,772
487,442,487
198,584,198
746,302,302
321,378,321
249,153,249
186,354,354
117,334,334
592,524,524
112,403,112
785,194,785
340,671,340
761,762,762
363,555,555
352,35,352
644,203,203
248,653,248
608,302,608
91,142,142
519,520,519
360,374,374
221,783,783
3,380,3
45,83,83
201,776,776
346,341,341
555,656,656
194,123,123
118,578,118
413,382,382
482,560,560
213,251,213
480,701,701
128,219,219
258,171,171
312,403,403
79,689,79
312,421,421
613,40,40
352,1,352
204,467,467
200,278,278
647,646,646
284,513,513
258,407,258
107,179,179
652,586,586
427,764,427
450,332,450
561,186,186
434,298,298
50,200,200
649,136,649
658,77,658
781,242,242
744,266,744
469,147,147
588,118,588
57,572,57
296,412,296
648,227,648
389,678,678
747,755,747
629,416,629
317,56,56
326,14,326
188,88,88
797,110,110
122,310,122
403,530,403
412,283,283
586,290,586
404,13,13
253,108,108
135,161,135
122,392,392
228,290,228
573,475,475
598,330,598
314,435,314
568,276,276
791,385,791
757,590,590
704,564,704
399,703,703
148,107,148
773,644,773
694,319,694
736,223,223
188,370,370
282,180,180
275,656,275
773,658,658
510,327,327
77,666,77
227,511,511
512,57,512
132,378,132
348,450,348
302,336,302
424,356,424
82,275,275
625,528,528
298,293,293
694,242,694
520,488,520
115,582,115
60,738,60
542,593,542
149,274,274
644,408,408
420,510,420
679,571,679
173,766,766
317,632,632
284,99,99
59,18,59
93,783,783
642,133,133
397,710,710
196,758,758
643,165,165
349,158,158
85,486,85
1,190,1
194,160,160
5,209,209
254,258,254
113,291,291
706,496,706
547,565,547
216,130,130
764,14,764
495,191,191
744,638,638
115,91,115
251,229,229
558,281,558
14,62,62
749,741,741
508,709,709
402,379,379
562,80,80
546,668,546
626,708,708
405,332,405
478,53,478
314,422,314
444,598,444
352,664,664
800,153,153
256,326,326
126,376,126
399,651,399
83,294,83
176,733,733
304,331,304
795,317,795
729,325,729
759,123,123
511,375,511
381,775,381
787,3,3
541,10,541
210,550,550
9,429,429
797,73,797
292,73,73
429,315,429
326,550,550
453,305,453
131,766,131
267,291,291
444,610,444
18,264,264
761,404,404
45,524,524
482,603,603
626,650,650
406,94,406
644,71,71
203,597,203
152,87,152
201,586,201
690,721,690
639,641,641
537,318,537
486,674,674
77,299,299
767,440,440
337,239,337
119,181,181
100,170,100
117,621,621
718,444,444
433,791,791
546,491,546
704,662,704
137,315,137
368,55,55
386,222,222
420,287,420
229,743,229
604,471,471
606,114,606
43,355,355
511,573,573
422,82,422
798,509,798
171,221,171
143,459,143
168,22,22
434,542,542
658,437,658
94,643,643
39,519,519
254,591,254
391,687,687
578,93,93
724,352,352
198,529,198
485,390,390
375,560,560
539,781,539
53,786,786
43,463,463
444,604,444
523,656,656
538,507,538
587,658,658
254,640,254
85,315,85
225,464,464
248,297,248
302,163,163
277,109,109
654,40,40
321,666,666
306,477,477
335,115,115
371,656,371
657,661,657
706,329,706
528,86,528
403,49,403
413,29,413
35,456,35
369,505,505
338,13,13
291,468,291
31,749,749
222,96,222
63,39,63
124,109,109
81,646,646
53,85,85
161,644,161
360,337,337
282,102,282
289,705,705
368,800,368
603,544,544
441,733,441
330,706,706
233,53,233
568,750,750
781,299,299
367,292,367
212,237,212
240,16,16
648,533,648
354,739,739
798,296,296
616,488,616
297,247,247
778,713,713
47,276,276
1,311,311
431,586,586
99,381,99
527,403,527
49,272,272
447,623,623
331,308,308
274,444,444
247,711,711
609,736,736
752,541,541
244,704,704
725,492,725
755,769,755
465,797,797
133,461,133
752,521,521
557,225,225
694,275,275
380,310,380
327,111,327
670,224,670
3,625,3
681,80,80
677,61,677
598,256,598
70,292,292
569,522,522
71,359,71
176,711,711
473,55,55
17,626,626
416,371,371
107,711,711
798,345,798
634,71,71
259,201,201
430,527,430
692,527,527
544,640,544
351,15,351
224,116,116
578,315,315
510,690,690
458,125,125
21,115,115
250,732,732
519,502,519
353,589,589
733,392,392
507,626,507
387,211,387
487,474,474
360,290,290
347,552,552
560,600,600
665,241,665
454,465,465
472,19,472
456,701,701
562,666,562
339,83,339
290,329,329
605,779,605
314,62,314
623,731,623
681,686,681
514,640,514
293,568,568
107,48,48
404,750,750
363,246,246
585,493,493
96,115,115
344,292,344
628,281,628
102,292,102
692,685,692
445,110,110
328,750,750
145,437,437
146,250,250
609,125,125
774,199,774
450,527,527
330,734,330
498,141,498
63,406,406
83,635,635
299,380,299
490,460,490
682,329,682
682,672,682
239,52,239
166,468,166
694,632,694
764,321,764
137,460,137
83,626,83
733,432,432
311,738,311
699,25,699
256,574,574
186,353,353
248,780,248
249,161,249
277,79,79
198,421,421
501,781,781
427,651,427
360,63,63
442,477,477
331,679,331
588,194,588
300,404,300
218,211,211
383,117,383
269,762,269
791,249,249
102,7,102
199,154,154
226,789,226
23,566,23
469,136,136
54,517,517
477,351,477
493,331,493
136,494,494
535,182,535
314,228,314
707,637,707
454,55,55
317,440,440
471,82,471
660,106,106
403,295,403
798,514,798
797,151,797
634,348,634
289,3,3
544,120,544
180,475,475
781,159,159
444,172,172
686,466,466
732,122,732
43,156,156
408,44,44
570,714,714
131,568,131
497,324,497
114,512,114
467,228,467
478,610,478
72,385,385
704,142,704
80,481,481
472,699,472
470,793,793
261,423,261
402,165,165
730,80,80
287,681,681
639,627,627
537,237,537
794,447,794
174,547,547
428,601,428
690,179,690
643,359,643
776,482,776
49,48,48
657,250,250
466,661,466
173,458,173
651,706,651
445,767,767
566,34,34
785,18,785
99,462,99
507,117,507
189,451,451
4,353,4
658,245,658
487,708,708
85,733,85
560,74,560
212,443,212
411,191,191
590,302,590
587,19,19
41,181,181
569,132,569
462,467,467
137,339,339
601,268,268
789,207,207
31,368,368
763,640,763
107,418,418
133,232,133
274,278,278
555,682,682
683,459,683
52,694,694
21,358,358
386,9,9
209,190,209
656,123,656
478,346,478
778,290,778
35,268,268
540,624,540
73,708,708
293,71,71
311,735,735
357,622,622
460,715,715
272,415,272
155,439,155
727,659,727
674,87,674
113,764,764
339,590,590
559,44,44
207,489,489
621,592,592
321,176,321
778,218,778
140,662,662
234,532,234
328,489,489
590,570,570
225,335,225
775,489,775
360,503,360
769,397,397
331,468,468
799,517,799
462,437,437
682,296,682
284,634,634
421,103,103
173,214,214
585,439,439
535,205,205
149,589,589
162,400,162
134,89,134
494,682,682
22,547,547
488,196,488
24,171,24
291,648,648
643,317,643
785,221,785
246,777,777
622,267,622
245,664,245
734,140,734
586,111,111
375,255,255
228,502,228
228,475,475
124,116,124
513,312,513
519,624,519
774,635,635
89,84,84
373,694,694
80,665,80
218,703,703
494,89,494
772,226,772
555,776,555
544,272,272
725,49,725
703,120,703
166,218,166
354,270,270
132,408,132
595,60,60
729,588,588
359,75,359
409,583,583
678,407,407
38,408,408
657,188,657
488,304,488
130,38,130
754,483,483
536,340,340
148,772,772
103,92,92
290,2,2
763,514,514
477,98,477
551,445,551
220,518,518
473,89,473
424,572,572
514,162,162
724,258,724
404,69,404
380,234,234
262,210,210
647,789,647
592,267,267
460,780,780
628,448,628
238,442,442
449,339,339
680,501,501
85,694,694
347,216,216
380,27,380
161,780,161
774,87,774
131,338,131
605,533,533
234,689,234
408,647,647
586,279,279
92,483,92
606,274,606
764,198,764
650,454,650
532,518,518
725,363,363
268,297,268
786,348,786
164,291,164
150,253,253
280,455,280
540,575,540
60,780,780
63,273,63
506,714,714
348,353,348
357,629,629
567,106,106
674,585,674
242,82,242
164,395,164
758,10,758
682,169,682
93,143,93
546,433,546
154,67,154
210,775,775
310,717,717
433,150,150
428,203,428
717,575,717
766,418,418
429,43,429
20,718,718
490,13,490
43,374,374
440,186,186
379,254,254
558,232,232
337,81,337
463,147,147
242,95,95
258,262,258
103,631,103
126,384,384
411,154,154
601,293,293
110,3,110
363,283,283
560,525,525
115,70,70
497,714,714
698,632,632
684,49,684
32,212,212
527,10,527
53,601,601
251,102,102
383,85,85
10,93,93
592,518,518
665,643,643
232,630,232
370,280,280
194,578,194
62,582,582
315,471,315
640,281,281
71,44,71
80,55,80
649,285,649
600,25,600
592,186,186
382,284,284
562,131,131
88,697,697
110,716,110
71,749,749
191,761,191
84,268,84
97,96,97
435,503,503
570,311,570
18,57,57
535,159,159
221,100,221
115,137,115
509,196,196
699,163,163
248,702,702
247,452,247
758,207,758
434,65,65
495,569,495
54,672,672
403,734,403
147,448,147
178,170,170
35,122,122
550,415,550
307,391,307
785,188,785
400,798,798
152,159,159
85,307,85
186,712,712
563,51,563
549,256,549
468,146,146
47,415,47
261,783,783
178,705,705
418,683,418
13,76,13
541,439,541
246,260,260
606,512,606
432,590,590
380,659,380
539,119,539
526,624,624
611,351,611
313,629,629
118,770,770
375,715,715
367,746,367
35,603,603
39,303,303
289,798,798
777,480,480
763,700,700
537,77,537
70,757,757
176,252,252
500,263,500
526,737,737
628,541,541
230,726,726
91,80,80
155,378,155
310,369,369
272,375,272
196,623,623
162,367,367
623,677,677
182,186,186
495,314,314
277,49,277
702,794,702
515,286,286
554,650,554
529,521,521
137,548,137
274,61,274
592,9,9
372,735,735
442,138,138
365,434,365
282,684,282
352,4,4
282,345,345
433,670,670
197,247,247
157,173,157
660,763,660
304,779,304
512,476,512
663,343,663
656,763,656
75,634,634
334,428,428
508,284,508
291,367,367
695,603,603
691,585,691
800,196,800
177,134,134
791,790,790
24,499,24
43,318,43
645,312,645
706,421,421
171,484,484
219,676,219
778,321,778
567,559,567
142,174,142
633,445,633
628,744,628
239,37,37
20,764,20
780,442,442
30,119,30
370,537,537
555,634,634
426,370,426
87,761,761
385,160,160
380,473,380
563,762,563
499,93,499
670,273,273
429,561,429
713,444,444
737,15,737
77,705,705
159,335,159
772,224,772
664,798,798
274,597,274
718,590,718
799,701,701
113,559,559
788,545,545
105,179,179
346,531,531
664,720,664
94,345,345
667,299,299
559,4,4
645,393,393
171,453,453
249,277,249
108,780,108
386,10,386
691,722,722
617,155,155
239,427,427
163,569,569
440,615,615
314,175,314
765,557,557
111,753,111
158,49,158
701,667,701
724,182,724
526,289,526
439,793,793
703,260,703
493,96,493
341,679,679
754,231,754
389,380,380
796,329,329
161,695,161
627,267,267
359,729,729
59,785,785
356,2,356
38,171,171
703,373,703
376,196,196
790,610,790
512,100,512
630,478,478
717,649,717
374,743,743
140,577,577
441,150,441
148,647,647
168,654,654
756,385,756
690,424,424
313,91,313
271,719,271
512,800,800
42,434,42
507,265,265
377,578,377
184,518,184
100,220,220
109,683,683
264,100,264
514,579,514
377,21,377
242,365,242
624,559,559
726,225,726
657,404,657
510,715,715
522,69,522
788,456,788
355,425,425
449,591,591
380,58,58
384,56,56
130,545,545
348,18,348
633,724,633
384,140,140
657,645,657
309,153,153
263,547,263
488,18,18
97,529,97
715,504,715
261,381,261
227,299,299
725,24,24
620,214,620
352,335,335
686,340,340
594,108,108
341,330,341
196,207,196
269,599,269
136,184,184
530,69,530
718,698,718
443,133,133
214,514,214
302,401,302
613,91,613
658,140,658
218,271,271
178,135,135
235,30,30
694,586,694
316,92,316
242,672,242
789,247,247
75,337,337
218,221,221
81,417,417
210,71,71
171,34,171
488,639,488
83,470,83
778,508,508
313,560,313
642,199,642
151,719,151
785,315,785
525,166,166
477,600,477
701,614,701
457,356,457
774,222,774
201,416,416
103,567,567
595,775,595
36,546,546
417,478,478
1,178,178
796,717,717
778,256,778
99,254,254
254,281,254
388,477,477
51,44,44
333,84,84
215,601,601
743,300,300
754,209,209
142,240,142
484,445,484
543,195,543
677,669,677
476,220,476
1,162,162
28,44,44
653,5,5
200,456,200
520,317,520
265,72,72
18,289,18
364,286,286
424,343,424
794,662,794
669,406,406
399,121,121
58,580,58
694,557,557
662,24,24
341,564,341
708,698,708
290,327,327
305,251,305
604,602,604
557,196,557
340,788,340
213,141,141
341,446,341
636,175,175
51,441,441
124,690,124
278,559,559
646,670,646
423,272,272
428,353,428
264,537,264
208,362,362
185,588,588
182,376,376
380,77,380
535,201,535
38,309,309
312,501,501
433,234,234
182,82,82
505,204,505
223,524,524
700,757,700
19,359,19
295,644,295
478,376,478
471,64,64
251,324,251
461,680,461
373,380,380
528,50,528
245,416,245
607,221,221
557,19,557
629,47,629
35,219,219
558,1,1
201,161,161
152,549,549
417,339,339
770,599,770
477,363,477
397,218,397
35,222,222
60,587,587
484,715,715
106,708,708
473,656,473
94,277,277
43,439,43
684,361,361
266,690,690
719,467,467
554,39,554
270,296,270
757,22,22
796,570,570
499,681,499
455,358,358
549,162,549
312,609,609
498,34,498
671,64,671
456,508,508
369,440,369
96,206,206
523,351,523
103,370,103
129,346,129
731,345,731
535,766,766
568,416,568
111,247,247
196,325,196
306,518,518
266,685,685
224,63,63
490,227,490
200,490,490
156,395,156
431,152,431
382,387,387
633,676,633
452,350,350
119,74,119
560,142,142
308,741,308
289,270,270
447,704,704
111,683,683
310,3,3
408,568,568
397,110,110
352,401,401
2,702,702
671,50,671
432,614,432
601,197,197
600,105,600
777,87,777
116,570,570
537,29,537
530,132,530
71,352,352
475,400,475
696,135,135
80,36,80
263,545,263
383,305,383
471,412,412
366,169,169
254,399,254
129,246,246
270,20,20
658,613,658
582,367,367
173,579,579
238,736,736
401,329,401
344,140,344
446,313,313
750,375,375
74,653,653
164,105,164
246,684,246
523,515,523
512,271,271
507,367,367
570,558,570
318,614,614
517,109,517
222,270,270
45,389,389
562,254,254
662,737,737
472,545,545
160,455,455
7,558,7
609,56,609
197,640,197
173,283,283
505,68,505
229,213,213
639,266,266
251,69,251
701,513,513
254,103,103
627,658,658
26,110,110
751,699,699
291,431,431
187,708,708
515,583,583
410,646,410
754,636,636
225,601,601
179,636,179
101,518,518
395,401,401
505,84,84
501,159,159
524,401,524
409,478,478
283,266,283
25,798,798
354,278,278
140,191,191
584,146,146
396,423,423
620,772,620
456,447,456
158,274,158
754,148,148
323,208,208
487,326,487
427,323,427
301,743,301
632,22,22
740,2,740
485,614,614
349,644,349
708,774,708
678,210,678
293,311,311
137,685,685
610,436,610
137,526,526
715,520,715
321,395,321
204,16,204
347,389,347
530,465,465
478,431,478
606,395,606
788,320,320
151,616,616
429,387,429
359,197,359
281,659,659
11,487,11
448,522,522
130,405,130
