First_pokemon,Second_pokemon,Winner
149,631,631
163,720,163
248,36,248
380,187,380
654,411,654
25,544,544
83,455,455
473,600,473
174,454,454
623,398,398
469,794,794
294,371,371
482,671,671
389,205,205
477,367,477
577,798,798
229,60,229
256,244,244
601,638,638
91,652,91
314,311,314
25,576,576
113,766,113
400,631,631
326,495,495
263,772,772
328,341,341
231,284,284
181,10,181
428,209,428
498,62,498
721,5,5
793,155,155
430,727,430
349,264,264
435,184,184
669,346,346
548,383,383
653,273,653
323,185,185
552,44,552
426,630,426
702,438,438
559,204,204
520,433,520
159,374,159
535,540,540
473,424,424
103,760,103
343,713,713
286,391,286
209,779,209
424,660,660
160,117,160
60,508,508
755,424,424
692,778,692
275,518,275
217,343,343
80,502,80
87,207,207
629,74,629
224,380,380
795,460,795
489,650,650
437,674,674
45,149,149
118,349,349
529,614,614
217,661,217
209,115,209
604,546,546
131,626,131
788,589,589
181,249,249
196,159,159
423,96,423
434,243,243
557,11,557
529,669,529
581,508,581
795,15,795
580,426,426
735,777,735
228,406,406
447,796,796
617,307,307
537,580,537
772,192,772
253,558,253
206,67,67
302,47,302
30,198,30
88,546,546
54,698,698
161,486,161
672,289,672
75,621,75
223,68,223
267,606,606
511,377,377
456,155,155
88,105,105
97,330,330
147,148,147
192,244,244
564,108,108
282,793,793
495,765,495
715,529,715
688,314,314
338,527,527
661,728,728
24,509,24
634,124,124
379,462,462
366,675,366
212,92,212
531,430,430
746,493,493
412,775,412
403,642,642
206,651,651
371,61,61
594,705,705
763,528,528
439,523,523
260,783,260
263,409,263
191,97,97
633,662,633
399,490,490
566,221,566
309,429,429
227,791,791
14,100,100
255,361,255
505,595,505
426,184,184
379,398,398
677,246,677
151,126,126
698,478,478
725,561,725
336,70,70
424,223,424
576,312,576
454,652,454
114,501,501
145,574,574
512,242,512
430,614,430
634,237,634
249,641,249
577,750,750
171,258,171
480,743,480
510,288,288
83,775,83
694,619,694
437,677,677
628,719,628
330,443,443
643,518,643
162,569,162
387,239,387
401,71,71
235,756,756
35,429,429
675,262,262
767,653,767
414,42,414
58,127,58
570,47,570
623,5,623
438,731,438
777,726,726
715,687,715
299,11,299
727,386,727
464,656,656
604,511,511
461,789,461
13,431,431
537,454,537
540,305,540
475,795,795
215,767,767
114,689,689
555,187,555
252,682,682
740,744,740
709,2,709
521,244,521
673,758,758
442,641,442
707,626,707
1,488,488
355,55,355
607,454,607
632,44,44
740,660,660
474,517,474
548,250,250
41,271,271
284,278,284
429,515,429
365,515,515
163,59,163
27,670,670
180,665,180
738,669,738
87,376,87
416,8,8
698,421,421
185,629,629
342,203,342
490,624,624
578,202,202
26,432,432
100,225,225
223,248,248
491,370,491
624,554,554
752,568,568
304,389,304
785,741,785
788,506,788
622,175,175
511,774,511
406,495,406
758,41,758
528,730,528
97,248,248
669,681,669
312,85,85
252,414,414
329,29,29
315,787,787
125,393,125
790,542,542
437,470,437
421,484,484
646,387,646
193,362,362
709,507,709
38,225,225
389,102,102
96,583,583
758,262,758
787,323,323
73,222,222
624,684,684
271,715,715
474,496,496
159,135,135
675,489,675
238,755,755
562,663,663
396,606,606
221,646,646
412,727,727
764,9,9
31,619,31
23,613,23
633,654,654
745,36,745
259,349,349
690,677,677
175,652,175
678,161,161
170,243,243
128,14,128
633,332,633
296,599,296
195,246,246
611,521,611
676,766,766
619,580,580
150,108,108
327,484,484
708,453,453
296,14,296
724,108,724
190,294,294
86,355,355
525,125,125
305,651,651
273,636,273
790,124,124
185,675,185
562,404,562
110,2,110
269,19,19
491,164,164
585,159,585
796,648,648
712,106,712
31,151,31
45,576,576
619,138,138
309,36,309
97,718,718
800,516,800
463,354,463
799,190,799
286,40,40
54,546,546
729,578,729
489,388,388
501,453,453
459,611,611
640,23,23
585,110,585
768,127,127
171,423,423
170,328,328
448,526,526
714,726,714
427,714,427
369,725,725
606,687,687
344,438,438
417,723,723
359,628,628
673,481,481
451,763,451
589,177,177
50,266,266
249,616,249
596,152,596
316,182,316
274,302,274
411,58,58
319,732,732
253,343,343
79,113,79
370,587,587
165,325,165
571,238,571
434,516,516
151,365,151
732,643,732
637,98,637
670,510,670
531,51,531
314,717,717
202,177,177
605,650,650
380,64,380
70,487,487
189,735,735
57,65,57
750,296,296
131,214,131
606,558,606
723,27,723
334,283,283
67,298,67
703,155,155
649,572,649
492,216,216
697,620,697
439,389,439
465,698,465
162,352,162
74,350,350
254,759,254
392,277,392
706,760,706
487,353,487
495,324,495
25,155,155
170,477,477
453,253,453
730,84,84
325,679,679
713,759,713
13,198,13
700,379,700
346,375,375
160,240,240
730,169,169
139,341,139
552,800,552
538,254,538
463,679,679
744,731,731
51,358,358
146,258,258
360,558,360
415,75,75
337,199,337
392,537,537
437,564,437
249,186,249
756,480,480
474,712,712
539,157,157
435,307,307
530,134,134
584,488,584
43,421,421
237,84,84
765,72,72
539,687,687
307,460,307
662,752,752
528,242,528
232,732,732
719,786,786
198,18,198
203,800,800
612,180,612
204,647,204
156,706,706
583,83,583
67,711,711
639,73,73
69,113,113
578,29,29
307,9,9
373,189,373
276,445,276
445,252,252
36,118,36
245,355,245
530,194,530
63,691,63
697,550,550
472,106,472
522,195,522
188,212,212
93,596,93
673,469,469
444,41,444
369,218,369
357,502,502
393,420,420
402,154,154
536,272,272
606,100,606
17,746,746
500,256,256
82,333,333
510,186,186
147,278,147
354,259,259
767,571,571
300,10,300
545,261,261
156,746,156
634,452,634
320,722,320
260,188,260
584,191,191
591,644,591
561,31,31
161,130,130
194,780,780
114,766,114
783,557,557
161,382,382
55,315,55
372,665,372
331,173,173
279,429,429
213,544,544
588,435,588
108,5,108
22,517,22
743,511,511
743,462,462
459,329,329
533,287,533
490,789,490
578,557,557
553,694,553
511,48,48
44,347,44
545,563,545
65,291,65
573,770,573
504,97,97
588,50,588
753,459,459
340,269,340
659,193,193
225,332,332
752,54,752
513,778,513
108,301,301
748,432,432
492,294,492
200,48,48
657,723,723
380,159,159
227,748,227
142,392,142
111,646,646
550,116,550
731,566,731
30,456,30
232,523,232
781,414,414
287,673,673
454,642,454
89,269,269
244,102,102
774,119,119
739,246,246
784,434,784
404,32,32
324,426,426
698,321,698
602,272,272
191,685,685
617,154,154
755,796,796
465,604,465
182,662,662
741,651,651
353,284,284
227,777,227
512,434,434
204,664,204
527,336,336
559,220,559
248,194,248
713,593,713
96,595,595
704,527,704
426,141,426
647,686,647
656,759,656
135,505,135
188,738,738
501,45,501
84,598,84
5,670,5
8,154,154
736,730,736
374,527,527
305,169,169
638,522,522
284,686,284
34,227,34
544,732,732
595,48,48
721,670,721
5,410,410
723,448,723
601,32,32
508,774,508
684,92,92
587,673,587
666,310,666
771,448,448
248,358,248
310,138,138
402,727,727
14,732,732
137,153,137
461,487,461
189,543,543
392,289,392
451,682,682
520,252,520
403,352,352
333,114,333
431,504,431
506,550,550
181,120,120
576,468,576
545,151,545
161,196,161
770,799,799
745,135,135
48,150,48
32,386,32
395,25,25
610,547,610
323,740,740
408,189,408
292,672,672
789,449,449
504,740,740
229,699,699
37,616,616
207,292,207
295,276,276
111,653,111
705,202,705
507,542,542
617,646,646
189,16,16
137,352,137
221,569,221
678,672,672
718,758,718
478,565,565
157,28,28
444,285,444
621,272,621
792,126,792
45,719,719
727,44,727
444,17,444
170,642,170
563,11,563
722,590,590
272,295,272
498,772,772
233,74,233
190,715,715
659,430,430
229,562,229
21,705,705
357,679,679
50,139,139
29,495,495
106,763,106
4,498,498
535,192,535
28,64,28
579,174,174
471,455,455
436,748,748
158,404,158
730,150,730
356,422,422
222,474,474
646,732,732
119,613,613
196,500,500
449,517,517
293,654,293
649,437,649
608,163,163
386,640,386
458,321,458
63,384,63
81,415,415
758,527,758
692,450,692
200,166,166
380,58,58
533,58,58
587,277,587
649,528,528
280,123,280
506,112,112
526,101,101
339,725,339
168,478,478
28,149,28
677,710,677
230,604,230
93,453,93
433,771,771
100,19,100
372,604,372
108,181,181
392,307,307
582,210,582
92,325,92
373,780,373
651,781,781
744,477,477
354,98,98
743,619,619
495,166,166
162,671,671
150,356,150
778,94,778
423,424,424
599,187,187
246,789,246
774,224,224
102,566,566
313,605,313
530,437,437
542,238,542
190,522,522
333,787,787
369,527,527
750,580,580
327,768,768
728,676,728
102,718,718
200,88,200
774,693,693
448,371,371
63,780,780
312,549,549
216,45,45
500,721,721
347,229,229
38,343,343
227,213,213
748,386,748
461,308,308
735,223,735
182,438,438
769,52,769
182,391,391
44,640,44
72,563,72
363,408,408
709,761,709
560,344,560
800,40,40
290,418,418
702,409,702
67,718,718
763,620,620
542,234,234
302,19,302
773,758,773
576,410,410
152,218,152
106,149,106
646,336,336
35,469,469
124,534,124
624,41,41
303,573,303
145,352,352
169,468,169
369,411,411
646,284,646
109,430,430
613,59,59
720,578,720
125,136,125
674,570,570
396,754,396
465,674,674
235,600,600
259,444,444
574,622,574
57,460,57
299,110,110
239,246,246
244,17,244
269,81,269
756,647,647
219,377,219
77,396,77
754,415,415
182,523,523
231,481,481
206,38,206
552,721,552
269,106,269
355,119,119
533,299,533
44,15,44
689,76,689
668,164,164
650,458,650
349,71,71
483,80,80
194,333,333
138,596,138
355,443,443
97,229,229
369,590,590
356,59,59
797,399,797
385,642,642
677,642,677
169,175,169
637,546,546
674,27,674
299,222,299
259,145,259
238,433,433
707,610,610
207,215,215
184,220,184
235,508,508
200,687,687
654,432,432
704,108,704
646,287,646
313,445,313
287,559,287
134,640,134
204,104,204
428,396,428
24,691,24
223,27,223
83,452,452
660,128,660
435,224,435
177,394,394
486,579,579
601,721,721
788,170,170
156,28,156
788,290,788
709,408,709
41,484,484
694,82,694
453,668,453
250,634,250
626,133,133
318,421,421
293,773,773
561,583,583
122,269,269
27,543,543
373,363,373
732,599,732
248,28,28
393,561,393
356,673,673
467,141,467
595,446,446
403,345,345
260,206,206
73,632,632
599,125,125
638,138,138
19,669,19
757,89,89
654,678,678
768,756,756
179,217,179
140,118,118
188,201,201
208,60,208
34,505,505
292,246,246
403,379,403
715,630,715
720,744,744
358,726,726
210,285,285
83,293,83
116,83,116
767,79,79
344,389,344
758,754,758
710,509,710
24,544,24
99,584,99
467,199,467
526,83,83
331,30,331
629,784,629
593,560,560
708,422,422
687,763,687
519,778,519
198,738,198
742,162,162
557,570,557
176,647,647
683,619,619
8,656,8
752,385,385
16,73,16
356,197,197
667,468,468
640,52,640
364,797,797
493,174,493
138,469,138
774,529,774
406,13,406
737,580,737
96,120,120
5,300,300
759,252,252
577,507,507
762,439,762
43,376,43
405,335,335
718,159,718
243,725,725
543,631,543
103,358,103
9,557,557
751,658,658
740,492,740
499,396,499
724,85,85
261,482,261
634,602,634
118,261,261
474,115,115
636,471,636
431,6,431
151,101,101
340,108,340
291,565,565
329,566,566
634,558,634
642,674,674
475,345,475
323,721,721
405,157,157
73,336,336
758,252,758
722,746,746
528,508,528
508,53,508
574,700,700
778,777,777
713,588,588
391,577,391
249,324,249
293,241,293
211,91,91
229,606,606
197,207,197
123,439,123
440,733,440
355,411,355
404,374,404
509,117,509
446,600,600
157,576,576
83,412,412
230,216,216
607,417,607
453,256,453
500,150,150
401,160,401
301,365,301
691,742,742
360,696,696
522,68,522
262,584,584
2,534,534
539,370,539
232,555,232
206,785,785
202,417,202
720,345,345
247,145,247
366,117,366
219,313,313
784,364,364
602,671,671
283,701,701
632,462,462
163,410,163
87,270,270
324,34,34
256,330,330
79,295,79
114,185,185
521,518,518
217,487,217
44,68,44
130,397,130
275,420,275
213,202,202
622,604,622
42,314,314
760,431,431
333,751,751
118,700,700
710,202,710
473,165,165
564,185,185
249,31,249
339,600,339
380,299,299
135,87,135
441,228,228
326,137,137
392,672,392
364,457,364
788,108,108
68,791,68
124,439,124
468,195,195
157,525,157
119,522,522
751,593,593
185,414,414
343,130,130
347,227,347
433,386,386
530,455,455
429,124,429
286,722,286
642,399,642
389,206,206
463,620,620
521,67,521
659,476,476
417,504,504
590,577,590
661,387,387
110,783,110
244,281,244
383,560,383
3,545,545
799,506,799
797,480,797
132,246,132
507,494,494
172,680,172
632,382,382
321,726,726
537,483,537
223,480,480
728,48,48
225,148,148
215,567,567
352,714,714
678,633,633
361,535,361
739,126,126
513,380,513
580,403,580
168,224,168
104,725,725
476,221,476
358,707,707
40,747,747
466,165,165
687,429,687
454,146,146
387,245,245
530,545,545
349,103,103
446,654,446
467,70,467
480,472,472
120,758,758
577,727,727
114,646,646
669,40,40
153,641,153
204,24,24
485,605,605
151,455,455
376,195,376
152,476,476
128,718,718
702,766,766
512,778,778
650,569,569
327,405,405
284,650,284
609,297,297
676,56,676
662,538,538
368,344,368
215,467,467
154,696,154
272,488,272
769,13,13
698,460,698
449,730,730
176,189,176
383,359,383
455,624,455
733,648,648
773,199,773
763,86,763
158,238,158
679,373,679
156,132,156
719,69,719
40,364,40
519,657,519
209,736,209
249,354,249
79,298,79
614,677,677
718,414,414
59,646,59
379,623,623
331,443,331
443,404,443
336,500,336
3,441,441
40,464,464
504,605,504
389,156,156
400,455,455
664,623,623
254,793,793
718,221,718
353,707,707
667,345,345
257,227,257
745,398,745
275,243,275
323,365,365
717,346,717
591,774,774
21,490,490
634,388,388
312,227,227
265,321,265
420,284,420
341,548,341
491,692,692
646,768,646
275,155,155
645,388,388
639,61,61
436,754,436
230,370,230
675,312,675
701,624,701
213,83,213
212,197,212
456,382,456
753,48,48
252,279,279
616,254,616
161,304,161
736,685,685
750,219,750
695,359,359
780,518,518
143,739,143
766,747,766
439,110,110
251,255,251
748,413,748
610,382,610
139,693,139
378,325,325
42,339,339
694,543,694
180,325,180
229,327,229
526,702,702
535,164,164
760,776,760
527,745,745
489,550,550
49,544,544
71,565,71
432,475,432
487,96,96
711,736,711
193,170,193
92,799,799
43,221,43
287,615,287
135,674,135
500,696,696
506,180,180
447,416,416
116,490,490
25,1,25
291,247,247
594,106,106
316,790,790
362,166,166
298,257,257
595,564,595
22,700,700
184,197,184
205,547,205
172,98,172
331,732,732
396,764,764
632,9,9
270,625,270
626,362,362
335,582,582
30,268,30
640,28,28
262,744,744
295,457,295
41,111,111
538,510,538
199,190,199
51,240,240
392,65,65
67,441,67
118,37,37
135,582,135
191,155,155
590,583,583
366,649,649
314,390,390
302,433,433
758,245,758
125,733,125
476,331,476
140,509,140
543,471,543
277,298,298
89,694,694
753,548,548
186,44,44
352,385,352
142,758,142
779,571,571
340,763,340
323,670,670
630,276,276
560,100,100
241,202,202
681,74,681
774,309,309
122,168,168
106,418,418
619,388,388
205,288,205
361,390,361
385,340,340
108,367,367
623,262,623
369,532,532
387,534,534
279,334,279
345,471,345
169,182,169
628,727,727
317,294,317
438,170,438
282,286,286
182,794,794
440,682,682
60,473,473
472,460,472
315,596,596
31,529,31
652,158,158
253,512,253
698,443,443
608,619,608
467,287,467
779,344,344
266,765,765
702,627,702
488,409,409
134,92,134
169,87,169
736,705,705
659,77,659
585,61,61
321,532,532
605,461,461
513,576,513
188,170,170
683,245,245
637,195,637
19,232,232
374,147,147
449,6,6
734,259,259
559,355,559
57,379,57
295,139,139
178,254,254
481,503,481
120,463,120
716,620,716
534,268,534
214,233,214
231,7,7
147,229,147
368,651,651
53,598,598
599,737,737
404,459,404
41,310,310
624,503,503
508,314,314
388,294,388
577,749,749
378,704,704
256,548,548
542,172,172
34,328,328
428,206,428
62,680,62
247,601,247
372,717,717
41,696,696
420,122,420
654,164,654
579,679,679
481,689,481
684,426,426
665,291,291
310,623,623
54,338,338
222,758,758
517,58,58
228,406,406
539,594,539
323,35,35
709,526,709
511,364,511
593,617,617
513,379,513
272,264,264
385,238,385
274,649,649
744,787,787
314,309,314
800,684,800
206,600,600
643,422,643
386,779,386
509,307,307
155,351,155
311,370,370
148,288,288
619,540,540
82,149,149
62,507,62
205,434,434
679,387,679
245,45,245
26,464,26
134,196,134
81,350,350
677,59,59
670,62,62
415,623,623
486,792,792
256,310,310
176,145,145
673,683,673
730,527,527
273,24,24
157,131,131
75,621,75
554,323,554
760,344,344
200,790,200
545,607,607
301,313,301
62,100,100
472,619,472
406,583,583
233,123,233
699,418,418
214,738,214
330,800,800
399,173,173
527,340,340
84,550,550
429,128,429
424,715,715
402,9,9
258,389,258
212,13,212
15,500,500
624,171,171
420,606,606
224,774,224
238,501,501
444,575,444
318,176,318
651,38,651
255,722,255
286,324,286
743,288,288
308,32,32
356,658,356
410,784,410
793,366,793
665,427,427
627,553,553
617,70,70
623,508,623
656,189,656
106,423,423
340,104,340
333,329,329
232,437,232
765,313,313
100,84,84
476,767,476
191,543,543
49,636,636
113,43,43
452,255,255
508,743,508
532,224,532
648,700,700
117,261,261
165,493,165
151,254,254
749,712,712
438,114,438
474,535,535
480,394,394
232,72,232
58,764,58
416,488,488
143,653,143
612,146,146
8,586,586
592,73,592
539,4,4
601,474,474
230,161,230
26,478,478
767,143,143
790,526,526
485,93,93
243,449,449
509,332,509
346,105,105
119,158,158
238,208,208
672,180,672
710,564,710
102,677,102
184,752,752
152,173,152
305,497,497
668,748,748
406,507,406
792,170,792
601,460,601
310,570,570
314,726,314
212,509,212
705,557,557
799,119,799
321,428,428
553,250,553
363,235,235
653,553,553
780,647,647
153,471,153
797,25,797
731,47,731
132,695,695
128,784,128
367,389,367
474,671,671
181,252,181
47,357,357
574,591,574
451,177,177
387,174,387
617,494,494
223,425,425
471,86,471
302,85,85
182,52,182
213,778,778
766,382,766
693,54,693
21,95,95
558,527,527
352,361,361
466,187,466
486,182,486
482,709,709
752,735,735
753,532,532
382,544,544
151,314,314
207,222,222
292,245,245
542,219,542
723,54,723
616,459,616
476,136,476
302,792,792
506,369,369
798,761,798
613,38,613
390,458,458
110,330,110
246,748,748
716,105,716
671,723,671
598,389,598
422,44,44
8,177,8
348,705,705
179,588,588
95,16,16
272,403,272
393,251,393
634,179,634
11,566,11
246,365,246
621,551,551
243,267,267
84,277,84
615,422,422
737,577,737
626,722,626
431,58,58
297,739,739
717,324,717
318,112,112
488,83,83
242,733,242
122,538,538
798,681,681
641,192,192
441,254,254
601,735,735
414,652,414
314,517,314
534,341,341
115,56,56
372,600,600
193,397,193
331,171,171
755,793,793
540,509,540
552,115,552
48,429,429
359,165,165
621,209,209
723,3,3
525,56,56
1,462,462
380,712,712
779,652,779
437,787,437
189,599,599
377,721,377
230,788,230
102,300,300
243,30,30
502,376,502
185,53,53
772,392,772
147,271,147
792,161,792
45,257,257
421,422,421
549,72,72
357,417,357
784,16,16
800,394,394
482,797,797
576,783,576
39,517,39
30,149,30
580,495,580
297,255,255
693,474,474
84,194,84
67,781,67
791,430,430
575,711,711
13,503,503
37,349,349
636,600,600
278,527,527
654,242,242
255,617,255
45,387,387
303,415,303
258,657,657
250,734,250
201,328,328
204,63,63
519,368,368
333,368,368
200,162,162
626,571,571
630,257,257
162,485,162
519,570,570
53,192,192
388,225,388
500,451,500
139,758,139
101,141,101
24,186,24
346,794,794
88,315,315
71,287,71
689,32,32
315,755,755
138,646,138
653,272,272
174,623,623
632,92,92
392,572,572
232,392,232
134,604,134
63,220,63
15,352,352
245,700,700
163,658,163
80,136,80
716,185,716
512,745,745
85,335,85
794,703,703
285,208,285
571,537,537
61,4,61
695,372,372
297,502,502
513,662,513
485,791,791
601,148,148
696,163,696
199,650,650
208,333,333
566,249,249
707,647,707
193,661,193
174,460,174
677,626,626
458,272,272
23,762,23
231,88,88
532,677,677
473,329,473
621,762,621
729,717,717
361,626,361
48,484,48
749,756,756
533,10,533
96,438,438
274,70,70
203,332,332
65,248,248
763,76,763
26,699,699
50,1,1
767,514,514
455,127,127
211,103,211
82,409,409
422,584,422
591,646,646
18,273,273
159,296,159
204,481,481
109,692,109
689,401,401
109,111,109
730,137,137
357,189,357
787,319,319
596,342,342
256,459,459
604,498,498
413,616,616
743,527,527
166,561,166
91,368,368
612,295,612
250,575,250
724,423,724
709,376,709
662,762,662
405,631,631
130,226,226
251,88,251
555,209,209
750,29,29
11,292,11
774,349,349
227,614,614
676,143,143
137,684,684
386,158,158
203,283,203
426,157,426
760,172,172
140,162,162
262,679,679
376,165,165
350,159,350
32,687,32
612,347,612
54,365,365
32,226,32
105,497,497
499,794,499
771,92,92
535,522,522
76,330,330
436,689,436
634,661,634
596,195,596
93,648,93
297,298,298
480,338,480
461,136,136
274,380,274
344,300,300
452,184,184
437,386,437
726,186,726
449,155,155
70,507,70
652,506,506
140,467,467
314,533,314
516,736,516
586,139,586
370,562,370
227,328,328
132,247,247
401,410,410
424,783,424
129,543,543
431,692,692
430,231,430
706,269,706
4,797,797
465,204,465
742,117,742
579,585,585
533,790,790
677,17,677
228,426,426
140,587,140
281,441,441
110,109,110
601,507,507
197,229,229
165,784,165
351,300,300
69,554,554
460,278,278
681,545,545
331,480,331
793,124,793
590,750,590
199,54,54
478,20,20
385,258,258
633,107,633
632,548,548
279,255,279
748,140,748
567,387,387
111,627,111
552,382,552
261,11,261
359,718,718
165,490,165
734,415,415
162,129,162
93,669,669
792,637,792
146,362,362
107,549,549
478,310,478
89,205,205
248,748,748
705,632,705
524,563,524
460,745,745
105,599,599
750,624,624
548,435,548
145,239,145
513,184,184
6,170,6
88,156,156
163,527,163
564,203,203
117,714,714
84,604,84
314,437,314
672,430,430
699,587,699
404,434,404
638,423,423
119,84,84
685,444,444
444,598,444
714,77,714
345,613,613
472,463,472
287,557,557
184,120,120
152,141,141
792,456,792
377,603,603
708,395,708
673,88,673
476,452,476
240,8,8
195,250,250
703,426,703
440,647,647
633,182,633
486,650,650
703,25,703
489,757,757
148,248,248
650,332,650
586,576,576
763,162,162
642,756,756
139,339,139
112,269,269
460,704,704
268,696,268
134,539,134
629,451,629
255,408,408
779,508,508
422,777,422
206,462,206
434,670,670
773,180,773
367,16,367
220,612,612
359,289,359
160,544,544
8,277,8
559,440,559
561,444,444
172,88,88
344,509,344
453,736,453
362,13,362
15,546,546
83,694,83
409,771,771
300,628,300
289,361,361
615,572,572
180,256,180
155,61,155
696,647,647
548,399,548
679,276,276
561,299,299
70,244,70
616,376,616
537,38,537
179,768,768
404,293,293
520,677,677
324,51,51
174,540,540
336,182,336
740,211,740
155,682,155
677,230,677
385,402,385
700,611,700
158,449,158
18,232,232
675,758,758
310,188,310
119,56,56
232,634,232
650,648,648
181,558,558
464,660,464
84,11,84
260,255,260
497,347,497
583,614,614
759,304,759
309,765,765
569,113,569
765,97,765
18,530,530
113,468,468
45,534,534
708,143,708
688,238,688
104,682,682
515,562,562
68,535,535
506,477,477
150,456,150
610,736,610
549,475,549
550,223,550
103,704,103
454,395,454
514,638,638
315,656,656
468,776,776
